iter	Passed	Remaining
169	185	360
170	186	359
171	188	359
172	189	358
173	190	356
174	191	355
175	192	354
176	193	353
177	195	352
178	196	351
179	197	350
180	198	349
181	199	348
182	200	347
183	201	346
184	202	344
185	203	343
186	204	342
187	205	341
188	206	340
189	207	339
190	208	338
191	210	337
192	212	337
193	213	336
194	214	335
195	215	334
196	216	332
197	217	331
198	218	330
199	219	329
200	221	328
201	222	327
202	223	326
203	224	325
204	225	324
205	226	323
206	227	322
207	229	321
208	230	321
209	231	319
210	232	318
211	233	317
212	234	316
213	235	315
214	237	314
215	238	313
216	239	312
217	240	311
218	241	310
219	242	309
220	244	308
221	245	307
222	246	306
223	247	304
224	248	303
225	249	302
226	250	301
227	252	300
228	253	299
229	254	298
230	255	297
231	256	296
232	257	295
233	259	294
234	260	293
235	261	292
236	262	291
237	263	289
238	264	288
239	265	287
240	266	286
241	267	285
242	268	284
243	270	283
244	271	282
245	272	281
246	273	279
247	274	278
248	275	277
249	276	276
250	277	275
251	278	274
252	279	272
253	280	271
254	281	270
255	283	269
256	284	268
257	285	267
258	286	266
259	287	265
260	288	264
261	289	263
262	291	262
263	292	261
264	293	260
265	294	259
266	295	258
267	297	257
268	298	256
269	299	255
270	300	253
271	301	252
272	303	251
273	304	250
274	305	249
275	306	248
276	307	247
277	308	246
278	309	245
279	310	244
280	312	243
281	313	242
282	314	241
283	315	240
284	317	239
285	318	238
286	319	237
287	320	235
288	321	234
289	322	233
290	323	232
291	324	231
292	325	230
293	327	229
294	328	228
295	329	227
296	330	225
297	331	224
298	332	223
299	333	222
300	335	221
301	336	220
302	337	219
303	338	218
304	339	217
305	340	216
306	341	214
307	343	213
308	344	212
309	345	211
310	346	210
311	347	209
312	348	208
313	349	206
314	350	205
315	351	204
316	353	203
317	354	202
318	355	201
319	356	200
320	357	199
321	358	198
322	359	197
323	360	196
324	361	194
325	362	193
326	364	192
327	365	191
328	366	190
329	367	189
330	368	188
331	370	187
332	371	186
333	372	185
334	373	183
335	374	182
336	375	181
337	376	180
338	377	179
339	378	178
340	380	177
341	381	176
342	382	174
343	383	173
344	384	172
345	385	171
346	386	170
347	387	169
348	388	168
349	389	167
350	390	165
351	391	164
352	393	163
353	394	162
354	395	161
355	396	160
356	397	159
357	398	158
358	399	156
359	400	155
360	401	154
361	402	153
362	403	152
363	405	151
364	406	150
365	407	149
366	408	148
367	409	147
368	411	145
369	412	144
370	413	143
371	414	142
372	415	141
373	416	140
374	417	139
375	418	138
376	419	136
377	420	135
378	422	134
379	423	133
380	424	132
381	425	131
382	426	130
383	428	129
384	429	128
385	430	127
386	431	125
387	432	124
388	433	123
389	434	122
390	435	121
391	436	120
392	437	119
393	439	118
394	440	117
395	441	115
396	442	114
397	444	113
398	445	112
399	446	111
400	447	110
401	448	109
402	449	108
403	450	107
404	451	105
405	452	104
406	453	103
407	455	102
408	456	101
409	457	100
410	458	99
411	459	98
412	460	97
413	461	95
414	462	94
415	464	93
416	465	92
417	466	91
418	467	90
419	468	89
420	469	88
421	470	87
422	471	85
423	472	84
424	474	83
425	475	82
426	477	81
427	478	80
428	479	79
429	480	78
430	481	77
431	482	75
432	483	74
433	485	73
434	486	72
435	487	71
436	488	70
437	489	69
438	490	68
439	491	67
440	492	65
441	494	64
442	495	63
443	496	62
444	497	61
445	498	60
446	499	59
447	500	58
448	502	57
449	503	55
450	505	54
451	506	53
452	507	52
453	508	51
454	509	50
455	510	49
456	512	48
457	513	47
458	514	45
459	515	44
460	516	43
461	517	42
462	518	41
463	519	40
464	521	39
465	522	38
466	523	37
467	524	35
468	526	34
469	527	33
470	528	32
471	529	31
472	530	30
473	531	29
474	532	28
475	534	26
476	535	25
477	536	24
478	537	23
479	538	22
480	540	21
481	541	20
482	542	19
483	543	17
484	544	16
485	545	15
486	546	14
487	547	13
488	548	12
489	550	11
490	551	10
491	552	8
492	553	7
493	554	6
494	555	5
495	556	4
496	558	3
497	559	2
498	560	1
499	561	0
